Img no,sp_id,cent_X,cent_Y,width,height,area,grayavg,eccentricity
0.0,281.0,607.0181347150259,908.5569948186528,44.0,51.0,1930.0,68.0,0.5291321579508842
0.0,282.0,610.4071825998989,22.650986342943856,45.0,48.0,1977.0,54.0,0.362100140543526
0.0,283.0,613.694593479158,564.0668592653735,58.0,62.0,2423.0,121.0,0.39160676996914323
0.0,284.0,617.4655408489274,353.38110451848473,56.0,53.0,2191.0,46.0,0.48144711019962816
0.0,285.0,624.2240611075748,707.928707829408,79.0,72.0,3142.0,202.0,0.625053363926888
0.0,286.0,657.4392537094168,201.63361245776406,143.0,80.0,6807.0,195.0,0.8957444297631341
0.0,287.0,621.2032627865962,443.23059964726633,56.0,55.0,2268.0,88.0,0.44466327241293435
0.0,288.0,624.2450236966824,864.3289099526066,55.0,52.0,2110.0,61.0,0.453697390709031
0.0,289.0,639.7010497489731,530.1378366042903,65.0,59.0,2191.0,196.0,0.690667858730471
0.0,290.0,700.3588073527284,292.4592560428427,160.0,198.0,6909.0,197.0,0.8027262581383333
0.0,291.0,689.5431224425558,129.42367012905257,161.0,207.0,6354.0,182.0,0.932946064912168
0.0,292.0,653.0152422427872,733.5623298856832,51.0,57.0,1837.0,74.0,0.6533117363830775
0.0,293.0,647.5269645608629,780.6558808423215,48.0,51.0,1947.0,57.0,0.43902258475688016
0.0,294.0,649.4626194491287,318.5829117481731,53.0,54.0,1779.0,61.0,0.546370948293659
0.0,295.0,651.8703939008894,480.06395595086826,54.0,65.0,2361.0,167.0,0.6573693464817005
0.0,296.0,645.2636262513904,64.28031145717463,43.0,53.0,1798.0,38.0,0.5007688171809084
0.0,297.0,646.7916666666666,395.8664658634538,54.0,61.0,1992.0,88.0,0.5842211231954417
0.0,298.0,650.2462192816636,657.4617202268431,50.0,70.0,2116.0,120.0,0.6720211089019116
0.0,299.0,653.7457627118644,826.743708269132,51.0,55.0,1947.0,113.0,0.4755703895088854
0.0,300.0,651.4100506756756,903.613597972973,52.0,68.0,2368.0,180.0,0.6824896267260988
0.0,301.0,659.8084795321637,107.79093567251462,61.0,57.0,2052.0,70.0,0.5185326990937262
0.0,302.0,654.7982226868793,21.16257187663356,49.0,47.0,1913.0,46.0,0.4093880686024136
0.0,303.0,667.6920428462128,577.9005355776587,71.0,65.0,2614.0,111.0,0.6718364216361914
0.0,304.0,676.7296858071506,243.97995666305525,83.0,41.0,1846.0,132.0,0.8765301928327061
0.0,305.0,673.3763258379296,354.85193042002544,63.0,67.0,2357.0,119.0,0.5570940935078879
0.0,306.0,676.6374598070739,430.0490353697749,57.0,77.0,2488.0,186.0,0.5003902336516567
0.0,307.0,683.2145748987854,626.4064777327935,66.0,57.0,2470.0,109.0,0.5349909295035863
0.0,308.0,691.9286293592863,685.7745336577453,71.0,57.0,2466.0,198.0,0.564866379010126
0.0,309.0,683.1738916256157,864.1182266009852,54.0,54.0,2030.0,63.0,0.33709924876163516
0.0,310.0,686.1970873786407,527.0106796116505,53.0,58.0,2060.0,68.0,0.36138664164368617
0.0,311.0,688.144424131627,68.68053016453382,48.0,87.0,2188.0,69.0,0.7116185518946289
0.0,312.0,688.5281199785752,777.2587038028923,46.0,50.0,1867.0,58.0,0.4030466891709534
0.0,313.0,696.8544045676998,302.88132137030993,57.0,61.0,2452.0,94.0,0.4302008136545269
0.0,314.0,694.7207253886011,909.1632124352332,46.0,50.0,1930.0,55.0,0.5307932831776486
0.0,315.0,692.8677002583979,731.5607235142119,47.0,51.0,1935.0,103.0,0.49877310831952676
0.0,316.0,697.0012886597938,480.0536941580756,50.0,65.0,2328.0,148.0,0.5955373005876041
0.0,317.0,707.3014426727411,20.25626423690205,88.0,68.0,2634.0,108.0,0.6815213120267397
0.0,318.0,707.2630985915494,574.3340845070422,57.0,69.0,1775.0,197.0,0.8924469764127323
0.0,319.0,698.2819979188346,820.5561914672217,47.0,53.0,1922.0,171.0,0.4023211840916081
0.0,320.0,711.203003003003,377.5072072072072,67.0,84.0,3330.0,188.0,0.742639268251422
0.0,321.0,725.6547000472367,656.294284364667,61.0,61.0,2117.0,147.0,0.28046321575039285
0.0,322.0,716.1618168914124,153.03548616039745,35.0,64.0,1409.0,145.0,0.8832033575455142
0.0,323.0,728.6448679081853,432.9705500216544,55.0,68.0,2309.0,112.0,0.4999605150012261
0.0,324.0,757.4314653260387,169.99319828478485,114.0,156.0,6763.0,186.0,0.8408287878981651
0.0,325.0,735.308984375,535.683203125,58.0,81.0,2560.0,94.0,0.8111937694587551
0.0,326.0,746.3903606766677,769.3252473667411,102.0,61.0,3133.0,178.0,0.8699566187003255
0.0,327.0,731.7382920110193,864.5197428833792,52.0,50.0,2178.0,112.0,0.3814638203329309
0.0,328.0,736.2256944444445,607.59375,53.0,63.0,2304.0,123.0,0.5683794466057159
0.0,329.0,735.9166666666666,726.1792168674699,50.0,61.0,1992.0,147.0,0.5871442129129257
0.0,330.0,736.6599409448819,71.19685039370079,48.0,66.0,2032.0,75.0,0.7036001412121236
0.0,331.0,740.6830015313935,477.4854517611026,55.0,59.0,1959.0,114.0,0.7557425528963673
0.0,332.0,736.7595948827292,909.6263326226012,46.0,47.0,1876.0,81.0,0.3534397659155142
0.0,333.0,740.753396029258,818.3140020898642,51.0,53.0,1914.0,151.0,0.26334270397706416
0.0,334.0,758.6566951566952,689.0299145299145,64.0,53.0,2106.0,179.0,0.6160378703091721
0.0,335.0,763.057680988817,28.858151854031785,56.0,53.0,1699.0,63.0,0.7841439678619693
0.0,336.0,775.2205438066466,262.5546827794562,99.0,68.0,3310.0,194.0,0.849733871897101
0.0,337.0,753.9029968454258,308.11435331230285,45.0,52.0,1268.0,117.0,0.5353070452487819
0.0,338.0,770.0471502590674,349.0279792746114,61.0,66.0,1930.0,108.0,0.5289759523703232
0.0,339.0,779.710050057759,399.6938775510204,80.0,50.0,2597.0,201.0,0.7801153962198693
0.0,340.0,772.0928082191781,553.6304794520548,65.0,81.0,2920.0,193.0,0.7159557680058974
0.0,341.0,771.8437783832879,103.12988192552226,44.0,48.0,1101.0,59.0,0.8385327244613904
0.0,342.0,777.4552271724747,648.2077635641817,55.0,55.0,2267.0,54.0,0.4633239921841634
0.0,343.0,775.1817162086371,492.5182277061133,53.0,51.0,1783.0,69.0,0.34681480843011964
0.0,344.0,778.0200904068307,440.83475640381715,52.0,50.0,1991.0,94.0,0.33922674907837186
0.0,345.0,789.3393870601589,227.00397275822928,93.0,54.0,1762.0,186.0,0.9200579031898873
0.0,346.0,776.8867390278433,852.3223218499293,52.0,54.0,2119.0,156.0,0.5006103180024365
0.0,347.0,781.147114474929,796.0089877010407,58.0,68.0,2114.0,128.0,0.5881309796913808
0.0,348.0,778.566992014197,904.2284826974268,48.0,54.0,2254.0,98.0,0.5831476887230671
0.0,349.0,786.3902116402116,603.242504409171,60.0,50.0,2268.0,200.0,0.5477904293238716
0.0,350.0,781.8905263157894,729.9147368421053,54.0,53.0,1900.0,48.0,0.40624300326517676
0.0,351.0,784.3955152671756,65.41269083969466,49.0,58.0,2096.0,82.0,0.3188440343230304
0.0,352.0,789.7769409038239,153.81691772885284,48.0,58.0,1726.0,180.0,0.7130761069359806
0.0,353.0,806.1806722689075,303.671368547419,92.0,84.0,3332.0,194.0,0.6018099927291519
0.0,354.0,814.2921561197423,526.6847290640394,63.0,72.0,2639.0,198.0,0.7693301568440167
0.0,355.0,811.5657116871305,20.763074124602092,56.0,49.0,2199.0,44.0,0.4663756988084289
0.0,356.0,814.0355699272434,694.8261924009701,58.0,58.0,2474.0,63.0,0.47516545990906445
0.0,357.0,812.6811468288445,110.69113814074717,54.0,64.0,2302.0,184.0,0.3291574673173861
0.0,358.0,814.4594450373532,478.82924226254005,54.0,49.0,1874.0,53.0,0.3682430377144427
0.0,359.0,815.753591160221,819.2618784530387,52.0,56.0,1810.0,88.0,0.36410195890082153
0.0,360.0,816.62447786132,363.078111946533,62.0,68.0,2394.0,131.0,0.4712602877941248
0.0,361.0,821.029919447641,761.4599156118144,54.0,78.0,2607.0,203.0,0.8155779827927124
0.0,362.0,821.3480113636364,863.641571969697,53.0,49.0,2112.0,66.0,0.3294022631387578
0.0,363.0,822.7046281851274,193.9022360894436,51.0,60.0,1923.0,70.0,0.3363737994180531
0.0,364.0,822.4868549172346,909.2711781888997,49.0,46.0,2054.0,41.0,0.2342436936039029
0.0,365.0,823.4042105263158,438.4505263157895,47.0,52.0,1900.0,118.0,0.554559899276448
0.0,366.0,823.0706371191136,643.6837488457987,53.0,65.0,2166.0,76.0,0.6093770981257456
0.0,367.0,843.5525357922834,581.0189274447949,90.0,86.0,4121.0,201.0,0.6422484969777601
0.0,368.0,850.1363636363636,235.76400367309458,74.0,58.0,2178.0,190.0,0.5787931884544086
0.0,369.0,831.8714839961202,64.6988360814743,59.0,55.0,2062.0,61.0,0.3783994558295806
0.0,370.0,845.1430429128739,276.03597745990464,70.0,55.0,2307.0,124.0,0.7247000699853078
0.0,371.0,845.3728595890411,146.9845890410959,59.0,58.0,2336.0,49.0,0.43197476368522286
0.0,372.0,848.1669310071372,393.3988897700238,62.0,64.0,2522.0,197.0,0.59095464230534
0.0,373.0,858.2783375314862,338.20906801007555,66.0,49.0,1588.0,136.0,0.6868856389589009
0.0,374.0,859.8321933424533,725.9822161422709,59.0,48.0,2193.0,51.0,0.464091246077001
0.0,375.0,857.0472972972973,311.31081081081084,52.0,32.0,1036.0,95.0,0.8460883487322254
0.0,376.0,862.4228736184526,629.7900048053821,56.0,59.0,2081.0,77.0,0.5347975470318311
0.0,377.0,862.4314909428704,680.0246168137483,55.0,49.0,2153.0,139.0,0.28387240121631263
0.0,378.0,861.8813131313132,772.2449494949495,52.0,46.0,1980.0,64.0,0.5189685744957837
0.0,379.0,861.8380015140045,29.604087812263437,51.0,74.0,2642.0,170.0,0.7336892209191946
0.0,380.0,863.5801354401806,99.02708803611738,55.0,64.0,2215.0,65.0,0.5118479616832484
0.0,381.0,863.9690721649484,535.7270103092784,53.0,66.0,2425.0,57.0,0.5976734724808948
0.0,382.0,860.9844317592112,814.1779968863518,51.0,46.0,1927.0,50.0,0.5615730090488877
0.0,383.0,864.0702156952731,484.5346489215236,49.0,52.0,2179.0,58.0,0.49414491691404483
0.0,384.0,865.4662162162163,856.6912681912681,51.0,50.0,1924.0,136.0,0.2869280146668664
0.0,385.0,868.6138755980861,190.2047846889952,48.0,61.0,2090.0,57.0,0.5388532943641312
0.0,386.0,868.0949152542373,906.4296610169491,54.0,53.0,2360.0,40.0,0.48143231434601624
0.0,387.0,867.7573264781491,437.1002570694087,46.0,55.0,1945.0,81.0,0.525985107991758
0.0,388.0,900.9456978967495,354.75831739961757,67.0,49.0,2615.0,112.0,0.7228817091644897
0.0,389.0,902.3913771452491,275.6969443281708,61.0,48.0,2389.0,85.0,0.653321358043209
0.0,390.0,906.1673706441394,567.1177402323126,61.0,43.0,1894.0,145.0,0.699855478361059
0.0,391.0,907.2814438804287,313.0513254371122,60.0,46.0,1773.0,93.0,0.7335188160450102
0.0,392.0,898.9854111405836,146.08267020335987,59.0,51.0,2262.0,46.0,0.6455580871304327
0.0,393.0,903.901819720694,232.27253491324586,58.0,48.0,2363.0,55.0,0.6221492900266513
0.0,394.0,904.4995590828925,65.19797178130511,57.0,49.0,2268.0,72.0,0.5714977325650731
0.0,395.0,904.1758241758242,396.6948436179205,57.0,48.0,2366.0,47.0,0.6337588232053639
0.0,396.0,907.4016186140617,651.2407688416793,53.0,43.0,1977.0,84.0,0.5703915760364021
0.0,397.0,910.695949500263,108.77748553392951,52.0,58.0,1901.0,136.0,0.46182613414499085
0.0,398.0,907.9663187855788,21.22628083491461,51.0,46.0,2108.0,39.0,0.45979477051268214
0.0,399.0,908.2565,693.6985,51.0,45.0,2000.0,83.0,0.4406962172297167
0.0,400.0,907.7020127638684,736.5571919489445,51.0,44.0,2037.0,77.0,0.4690188985795112
0.0,401.0,908.0238095238095,780.29,50.0,45.0,2100.0,38.0,0.3398630234810184
0.0,402.0,908.2025997310623,826.6207978484985,50.0,49.0,2231.0,48.0,0.1824962012613288
0.0,403.0,909.6313838550248,877.908154859967,50.0,58.0,2428.0,36.0,0.576227103491541
0.0,404.0,908.6132315521628,608.9516539440203,49.0,46.0,1965.0,74.0,0.43509369145378457
0.0,405.0,910.1206365503081,441.5159137577002,46.0,48.0,1948.0,48.0,0.4353330319840687
0.0,406.0,908.7073536768385,485.71785892946474,46.0,47.0,1999.0,39.0,0.2463801710106725
0.0,407.0,910.322869955157,527.7505605381166,46.0,46.0,1784.0,171.0,0.48622387955103036
0.0,408.0,911.4461228600202,918.5407854984894,43.0,28.0,993.0,152.0,0.7986274688455162
0.0,409.0,912.3456,187.7616,42.0,55.0,1875.0,37.0,0.48176204734945355
1.0,1.0,17.843654434250766,44.88455657492355,47.0,79.0,2616.0,125.0,0.8569111609798014
1.0,2.0,20.590441932168552,101.24717368961973,49.0,48.0,1946.0,51.0,0.3820853489901724
1.0,3.0,22.01896463352127,146.3680164018452,47.0,47.0,1951.0,52.0,0.3195341118547693
1.0,4.0,22.888947368421054,188.94105263157894,50.0,48.0,1900.0,86.0,0.4246602168530561
1.0,5.0,21.16242218449349,229.34578381437464,44.0,43.0,1767.0,89.0,0.3736853191798868
1.0,6.0,21.003785830178476,271.2839372633856,43.0,46.0,1849.0,68.0,0.19134262853618925
1.0,7.0,18.823108993448482,314.4490768314473,40.0,45.0,1679.0,45.0,0.3925083742191526
1.0,8.0,21.946170921198668,356.3357380688124,45.0,44.0,1802.0,41.0,0.377337901575008
1.0,9.0,19.13186119873817,396.1022082018927,42.0,44.0,1585.0,63.0,0.20705674721181458
1.0,10.0,21.272931907709623,435.8992684299381,51.0,48.0,1777.0,79.0,0.538527271252501
1.0,11.0,20.49614112458655,478.71719955898567,47.0,45.0,1814.0,72.0,0.38909566604458884
1.0,12.0,21.27408256880734,521.9214449541284,49.0,46.0,1744.0,68.0,0.4669059287359414
1.0,13.0,18.5425667090216,563.1480304955527,44.0,47.0,1574.0,84.0,0.45112381039239496
1.0,14.0,20.9874213836478,605.6671907756813,45.0,48.0,1908.0,69.0,0.36329402609636674
1.0,15.0,20.469565217391306,649.9532608695653,44.0,44.0,1840.0,35.0,0.35279527287047796
1.0,16.0,20.5,692.5,42.0,42.0,1764.0,35.0,0.0
1.0,17.0,20.5,734.5,42.0,42.0,1764.0,35.0,0.0
1.0,18.0,20.5,777.0,42.0,43.0,1806.0,34.0,0.21446601361444437
1.0,19.0,20.5,820.5,42.0,44.0,1848.0,34.0,0.29814239699997197
1.0,20.0,20.5,864.5,42.0,44.0,1848.0,33.0,0.29814239699997197
1.0,21.0,20.5,909.0,42.0,45.0,1890.0,32.0,0.3590996646753662
1.0,22.0,49.01691042047532,19.788848263254113,68.0,47.0,2188.0,54.0,0.6373502201466091
1.0,23.0,59.34507722007722,549.4604247104247,52.0,53.0,2072.0,39.0,0.45577010181494737
1.0,24.0,55.12574341546304,113.58793542905693,41.0,53.0,1177.0,115.0,0.6459396700129952
1.0,25.0,62.32816065723414,499.08261068005476,54.0,58.0,2191.0,185.0,0.6442786520160908
1.0,26.0,62.54242581988547,448.94169703279545,51.0,49.0,1921.0,41.0,0.3228603888957688
1.0,27.0,64.23603941811356,67.54809948381042,50.0,57.0,2131.0,36.0,0.5368426362231319
1.0,28.0,62.01177675371224,598.1300563236047,50.0,48.0,1953.0,36.0,0.44204693532349404
1.0,29.0,58.97744360902256,312.7883169462117,44.0,46.0,1729.0,41.0,0.2794121656510894
1.0,30.0,61.1056302939711,400.48330842052815,45.0,50.0,2007.0,40.0,0.4239145992512418
1.0,31.0,62.41348667015159,645.0956612650288,46.0,46.0,1913.0,37.0,0.3766595125920716
1.0,32.0,66.23376623376623,186.17316017316017,49.0,45.0,1848.0,82.0,0.4426820825955488
1.0,33.0,63.90395480225989,272.0401129943503,46.0,46.0,1770.0,56.0,0.39026366288723
1.0,34.0,64.79899777282851,354.83184855233856,45.0,48.0,1796.0,80.0,0.29697430459236346
1.0,35.0,62.54622741764081,690.9819341126462,43.0,45.0,1882.0,36.0,0.3477516379288075
1.0,36.0,62.48728094968909,734.4392312040701,42.0,43.0,1769.0,38.0,0.09571925776308841
1.0,37.0,62.5,777.0,42.0,43.0,1806.0,36.0,0.21446601361444437
1.0,38.0,62.5,820.5,42.0,44.0,1848.0,35.0,0.29814239699997197
1.0,39.0,62.5,864.5,42.0,44.0,1848.0,35.0,0.29814239699997197
1.0,40.0,62.5,909.0,42.0,45.0,1890.0,33.0,0.3590996646753662
1.0,41.0,65.37652035959809,230.00634584875726,46.0,49.0,1891.0,85.0,0.13945237308610184
1.0,42.0,70.70838323353293,148.1,53.0,46.0,1670.0,66.0,0.5547825560999783
1.0,43.0,94.14308342133052,105.85797254487856,53.0,54.0,1894.0,57.0,0.3758940539064882
1.0,44.0,103.62549575070821,527.3070821529745,57.0,44.0,1765.0,88.0,0.2231071840181014
1.0,45.0,101.9359342915811,21.26488706365503,62.0,50.0,2435.0,121.0,0.6374715206333913
1.0,46.0,101.72305140961858,569.1503593145384,50.0,43.0,1809.0,43.0,0.4240864048290299
1.0,47.0,102.73549398849974,483.14584422373235,49.0,44.0,1913.0,62.0,0.3633403985107509
1.0,48.0,101.6531196336577,316.71551230681166,47.0,45.0,1747.0,68.0,0.3007634534213033
1.0,49.0,104.26770775237033,439.8059118795315,46.0,44.0,1793.0,36.0,0.3903756688784642
1.0,50.0,104.70697412823397,610.6265466816648,48.0,43.0,1778.0,51.0,0.435870740627461
1.0,51.0,113.42408376963351,141.55497382198953,52.0,66.0,1719.0,91.0,0.6052475802925285
1.0,52.0,104.16620189626325,398.86893474623537,46.0,43.0,1793.0,49.0,0.4086788393881623
1.0,53.0,104.22112018669779,651.62252042007,44.0,42.0,1714.0,103.0,0.2905461959464228
1.0,54.0,113.49724517906336,187.46005509641873,62.0,52.0,2178.0,79.0,0.503855318656109
1.0,55.0,106.68016194331983,358.7692307692308,47.0,45.0,1729.0,67.0,0.3643163229793654
1.0,56.0,104.52790432801822,692.5916856492028,42.0,42.0,1756.0,42.0,0.10268524164233721
1.0,57.0,104.5,734.5,42.0,42.0,1764.0,42.0,0.0
1.0,58.0,104.5,777.0,42.0,43.0,1806.0,37.0,0.21446601361444437
1.0,59.0,104.5,820.5,42.0,44.0,1848.0,36.0,0.29814239699997197
1.0,60.0,104.5,864.5,42.0,44.0,1848.0,36.0,0.29814239699997197
1.0,61.0,104.5,909.0,42.0,45.0,1890.0,35.0,0.3590996646753662
1.0,62.0,101.80058013052937,273.89920232052214,39.0,45.0,1379.0,76.0,0.6496725607714463
1.0,63.0,108.26018468223792,232.78924497555676,57.0,48.0,1841.0,105.0,0.4908744085706985
1.0,64.0,111.49034950443401,66.16171100678143,52.0,52.0,1917.0,57.0,0.41340579723129584
1.0,65.0,134.2274052478134,301.27842565597666,53.0,75.0,1372.0,156.0,0.801034363883712
1.0,66.0,146.33916083916083,98.25655594405595,52.0,63.0,2288.0,99.0,0.5937372873969277
1.0,67.0,142.05809450038728,212.26955848179705,57.0,92.0,1291.0,195.0,0.7660445779266776
1.0,68.0,149.87644643523703,32.980216498693544,56.0,71.0,2679.0,92.0,0.7119232310893712
1.0,69.0,146.53099593495935,265.2205284552846,48.0,68.0,1968.0,91.0,0.6812891177014745
1.0,70.0,147.1961259079903,347.2498789346247,49.0,58.0,2065.0,76.0,0.5883393836663835
1.0,71.0,145.57373519913887,566.8008611410119,45.0,44.0,1858.0,36.0,0.19283234062557067
1.0,72.0,145.99335548172758,524.3073089700997,44.0,42.0,1806.0,36.0,0.2682837553010483
1.0,73.0,146.9641577060932,608.3847072879331,44.0,42.0,1674.0,171.0,0.2399979897842735
1.0,74.0,146.07,482.44,43.0,42.0,1800.0,64.0,0.21651376752843096
1.0,75.0,146.33499170812604,650.0011055831951,43.0,43.0,1809.0,39.0,0.22112099125030127
1.0,76.0,149.38310412573674,395.43664047151276,47.0,48.0,2036.0,38.0,0.0785492910300454
1.0,77.0,146.3402968664101,439.84002199010445,42.0,44.0,1819.0,35.0,0.27843410263229645
1.0,78.0,146.5,692.5,42.0,42.0,1764.0,50.0,0.0
1.0,79.0,146.5,734.5,42.0,42.0,1764.0,37.0,0.0
1.0,80.0,146.5,777.0,42.0,43.0,1806.0,37.0,0.21446601361444437
1.0,81.0,146.5,820.5,42.0,44.0,1848.0,38.0,0.29814239699997197
1.0,82.0,146.5,864.5,42.0,44.0,1848.0,42.0,0.29814239699997197
1.0,83.0,147.0,909.0,43.0,45.0,1935.0,47.0,0.29488391230979416
1.0,84.0,150.6089164785553,150.43735891647856,44.0,59.0,1772.0,78.0,0.7085061510111562
1.0,85.0,177.40674279499729,185.3452963567156,59.0,49.0,1839.0,99.0,0.6519107547973079
1.0,86.0,182.49334478316874,311.6891369686561,64.0,57.0,2329.0,111.0,0.6396440146062188
1.0,87.0,177.189754312598,225.74960794563512,53.0,47.0,1913.0,78.0,0.46692925741025665
1.0,88.0,192.58539205155748,145.36143931256714,66.0,61.0,1862.0,95.0,0.5621471858411901
1.0,89.0,183.7715877437326,63.54874651810585,46.0,52.0,1795.0,43.0,0.48614752884812534
1.0,90.0,198.62628145386765,18.568033550792173,71.0,44.0,2146.0,55.0,0.7495898761633847
1.0,91.0,191.37600860677784,107.86498117267348,49.0,49.0,1859.0,53.0,0.23675233723430855
1.0,92.0,188.72186495176848,270.40782422293677,46.0,49.0,1866.0,114.0,0.2918354480719427
1.0,93.0,192.26174496644296,355.5074858027878,51.0,46.0,1937.0,63.0,0.5700170312260596
1.0,94.0,188.4634974533107,566.4668930390492,43.0,42.0,1767.0,36.0,0.09819071103366267
1.0,95.0,188.20670698185816,439.8224299065421,44.0,46.0,1819.0,53.0,0.3019076519548631
1.0,96.0,188.5,482.5,42.0,42.0,1764.0,35.0,0.0
1.0,97.0,188.5,524.5,42.0,42.0,1764.0,36.0,0.0
1.0,98.0,189.00055370985604,608.5022148394241,44.0,42.0,1806.0,37.0,0.21605020869957164
1.0,99.0,188.5,650.5,42.0,42.0,1764.0,47.0,0.0
1.0,100.0,188.5,692.5,42.0,42.0,1764.0,40.0,0.0
1.0,101.0,188.5,734.5,42.0,42.0,1764.0,37.0,0.0
1.0,102.0,188.5,777.0,42.0,43.0,1806.0,39.0,0.21446601361444437
1.0,103.0,188.5,820.5,42.0,44.0,1848.0,37.0,0.29814239699997197
1.0,104.0,188.35956873315365,864.5876010781672,42.0,45.0,1855.0,36.0,0.3233414365438938
1.0,105.0,190.6745951417004,909.0885627530364,45.0,46.0,1976.0,47.0,0.2252193213684711
1.0,106.0,196.33033033033033,397.7602602602603,52.0,46.0,1998.0,37.0,0.4712045427496286
1.0,107.0,225.62573964497042,191.04881656804733,53.0,47.0,2028.0,113.0,0.4848592799379943
1.0,108.0,225.01042701092354,232.28699106256207,53.0,45.0,2014.0,42.0,0.5583989810022313
1.0,109.0,221.8348909657321,62.818068535825546,41.0,53.0,1605.0,83.0,0.6089799644668743
1.0,110.0,238.23888404533565,317.29947689625106,83.0,60.0,2294.0,140.0,0.6463976238826659
1.0,111.0,233.64215364412345,148.69862114248195,44.0,44.0,1523.0,46.0,0.639172313283508
1.0,112.0,232.06325632563255,272.95599559955997,47.0,48.0,1818.0,139.0,0.5572512166099993
1.0,113.0,231.64648772130212,442.841233580811,48.0,45.0,1751.0,55.0,0.38682026476033426
1.0,114.0,230.15156897572527,483.2155121373594,42.0,41.0,1689.0,38.0,0.2559457460936061
1.0,115.0,230.54072398190044,524.4513574660633,42.0,43.0,1768.0,40.0,0.10935986718313324
1.0,116.0,230.4668508287293,567.0486187845304,42.0,44.0,1810.0,39.0,0.22409299458154874
1.0,117.0,230.39337822671155,650.2828282828283,42.0,43.0,1782.0,40.0,0.19110409491358366
1.0,118.0,230.69325842696628,692.4825842696629,43.0,42.0,1780.0,38.0,0.11792192296533595
1.0,119.0,230.5,734.5,42.0,42.0,1764.0,38.0,0.0
1.0,120.0,230.5,777.0,42.0,43.0,1806.0,40.0,0.21446601361444437
1.0,121.0,230.59792122538292,820.2647702407003,42.0,44.0,1828.0,49.0,0.27215012539226374
1.0,122.0,230.08257858284497,864.3857218966435,42.0,47.0,1877.0,49.0,0.37637586583882277
1.0,123.0,233.199416909621,104.31078717201166,43.0,49.0,1715.0,86.0,0.3513148885945301
1.0,124.0,231.16948130277441,608.8413751507841,41.0,41.0,1658.0,110.0,0.17248317538197452
1.0,125.0,237.10374639769452,362.59990393852064,53.0,51.0,2082.0,100.0,0.291287108758033
1.0,126.0,236.18965517241378,909.2159961685824,47.0,47.0,2088.0,35.0,0.28900390252582164
1.0,127.0,239.473000683527,404.68489405331513,56.0,60.0,1463.0,126.0,0.6776945658506874
1.0,128.0,254.31495145631067,27.299417475728156,78.0,68.0,2575.0,200.0,0.7182904394355338
1.0,129.0,271.7907972177635,188.68860353130017,58.0,43.0,1869.0,123.0,0.5488401033477021
1.0,130.0,281.8077097505669,306.09478458049887,95.0,71.0,2205.0,171.0,0.6560557660284032
1.0,131.0,264.91120906801007,62.47103274559194,47.0,55.0,1588.0,47.0,0.1632610336793194
1.0,132.0,276.7701700828609,230.84736153510684,56.0,54.0,2293.0,125.0,0.5252518037078909
1.0,133.0,276.52938824470215,429.25549780087965,51.0,71.0,2501.0,80.0,0.6812530379663976
1.0,134.0,272.251871657754,480.672192513369,45.0,45.0,1870.0,46.0,0.38871618426188
1.0,135.0,272.75714285714287,865.2045918367347,45.0,49.0,1960.0,37.0,0.3816089225610453
1.0,136.0,271.54368932038835,147.6070816676185,41.0,45.0,1751.0,38.0,0.41790435685893135
1.0,137.0,272.5146651909242,524.1106806862202,43.0,43.0,1807.0,37.0,0.22985022270748456
1.0,138.0,272.5,566.5,42.0,42.0,1764.0,38.0,0.0
1.0,139.0,272.5,608.5,42.0,42.0,1764.0,38.0,0.0
1.0,140.0,272.5,650.5,42.0,42.0,1764.0,38.0,0.0
1.0,141.0,274.1417112299465,692.5379679144385,45.0,42.0,1870.0,38.0,0.3457156472823711
1.0,142.0,273.569197630587,734.6047388260636,44.0,43.0,1857.0,47.0,0.2874082749951672
1.0,143.0,272.37854363535297,777.15341856587,42.0,44.0,1799.0,49.0,0.20937200082361723
1.0,144.0,272.38713195201746,820.6690294438386,43.0,45.0,1834.0,54.0,0.3140552685736519
1.0,145.0,300.19809428284856,16.04714142427282,86.0,46.0,1994.0,58.0,0.8045580837488885
1.0,146.0,274.4805333333333,102.81013333333334,44.0,49.0,1875.0,38.0,0.41510037462043353
1.0,147.0,278.35914454277287,270.7920353982301,46.0,42.0,1356.0,66.0,0.6902444586096133
1.0,148.0,282.49525200876553,349.72753834915994,58.0,32.0,1369.0,120.0,0.8386189666958127
1.0,149.0,275.0929791271347,381.6774193548387,47.0,36.0,1054.0,112.0,0.7159521640078855
1.0,150.0,284.4306131857999,909.3388658367911,50.0,48.0,2169.0,38.0,0.4113125990615756
1.0,151.0,323.9363307181654,383.7009656004828,90.0,126.0,3314.0,155.0,0.6566267752837959
1.0,152.0,313.00531914893617,62.69390715667311,55.0,51.0,2068.0,40.0,0.34955881402816874
1.0,153.0,312.4089856415007,470.69476609541454,47.0,109.0,2159.0,117.0,0.8658806612774913
1.0,154.0,320.2785331685208,157.1289658014009,73.0,89.0,2427.0,131.0,0.8515761177219605
1.0,155.0,314.43993506493507,522.3079004329004,43.0,45.0,1848.0,38.0,0.31054858024366055
1.0,156.0,314.0418454935622,819.0144849785407,47.0,46.0,1864.0,38.0,0.4395213592423688
1.0,157.0,316.6752519596865,107.33314669652856,49.0,46.0,1786.0,38.0,0.4264124552178058
1.0,158.0,323.1568,323.7072,54.0,58.0,1875.0,81.0,0.4938484746715731
